x,y,r,g,b
7,89,139,11,188
7,90,130,477,369
7,91,497,320,378
7,92,31,139,11
7,93,188,130,477
7,94,369,497,320
7,95,378,31,139
7,96,11,188,130
7,97,477,369,497
7,98,320,378,31
7,99,139,11,188
7,100,130,477,369
7,101,497,320,378
7,102,31,139,11
7,103,188,130,477
7,104,369,497,320
7,105,378,31,139
7,106,11,188,130
7,107,477,369,497
7,108,320,378,31
7,109,139,11,188
7,110,130,477,369
7,111,497,320,378
7,112,31,139,11
7,113,188,130,477
7,114,369,497,320
7,115,378,31,139
7,116,11,188,130
7,117,477,369,497
7,118,320,378,31
7,119,139,11,188
7,120,130,477,369
7,121,497,320,378
7,122,31,139,11
7,123,188,130,477
7,124,369,497,320
7,125,378,31,139
7,126,11,188,130
7,127,477,369,497
7,128,320,378,31
7,129,139,11,188
7,130,130,477,369
7,131,497,320,378
7,132,31,139,11
7,133,188,130,477
7,134,369,497,320
7,135,378,31,139
7,136,11,188,130
7,137,477,369,497
7,138,320,378,31
7,139,139,11,188
7,140,130,477,369
7,141,497,320,378
7,142,31,139,11
7,143,188,130,477
7,144,369,497,320
7,145,378,31,139
7,146,11,188,130
7,147,477,369,497
7,148,320,378,31
7,149,139,11,188
7,150,130,477,369
7,151,497,320,378
7,152,31,139,11
7,153,188,130,477
7,154,369,497,320
7,155,378,31,139
7,156,11,188,130
7,157,477,369,497
7,158,320,378,31
7,159,139,11,188
7,160,130,477,369
7,161,497,320,378
7,162,31,139,11
7,163,188,130,477
7,164,369,497,320
7,165,378,31,139
7,166,11,188,130
7,167,477,369,497
7,168,320,378,31
7,169,139,11,188
7,170,130,477,369
7,171,497,320,378
7,172,31,139,11
7,173,188,130,477
7,174,369,497,320
7,175,378,31,139
7,176,11,188,130
7,177,477,369,497
7,178,320,378,31
7,179,139,11,188
7,180,130,477,369
7,181,497,320,378
7,182,31,139,11
7,183,188,130,477
7,184,369,497,320
7,185,378,31,139
7,186,11,188,130
8,0,477,369,497
8,1,320,378,31
8,2,139,11,188
8,3,130,477,369
8,4,497,320,378
8,5,31,139,11
8,6,188,130,477
8,7,369,497,320
8,8,378,31,139
8,9,11,188,130
8,10,477,369,497
8,11,320,378,31
8,12,139,11,188
8,13,130,477,369
8,14,497,320,378
8,15,31,139,11
8,16,188,130,477
8,17,369,497,320
8,18,378,31,139
8,19,11,188,130
8,20,477,369,497
8,21,320,378,31
8,22,139,11,188
8,23,130,477,369
8,24,497,320,378
8,25,31,139,11
8,26,188,130,477
8,27,369,497,320
8,28,378,31,139
8,29,11,188,130
8,30,477,369,497
8,31,320,378,31
8,32,139,11,188
8,33,130,477,369
8,34,497,320,378
8,35,31,139,11
8,36,188,130,477
8,37,369,497,320
8,38,378,31,139
8,39,11,188,130
8,40,477,369,497
8,41,320,378,31
8,42,139,11,188
8,43,130,477,369
8,44,497,320,378
8,45,31,139,11
8,46,188,130,477
8,47,369,497,320
8,48,378,31,139
8,49,11,188,130
8,50,477,369,497
8,51,320,378,31
8,52,139,11,188
8,53,130,477,369
8,54,497,320,378
8,55,31,139,11
8,56,188,130,477
8,57,369,497,320
8,58,378,31,139
8,59,11,188,130
8,60,477,369,497
8,61,320,378,31
8,62,139,11,188
8,63,130,477,369
8,64,497,320,378
8,65,31,139,11
8,66,188,130,477
8,67,369,497,320
8,68,378,31,139
8,69,11,188,130
8,70,477,369,497
8,71,320,378,31
8,72,139,11,188
8,73,130,477,369
8,74,497,320,378
8,75,31,139,11
8,76,188,130,477
8,77,369,497,320
8,78,378,31,139
8,79,11,188,130
8,80,477,369,497
8,81,320,378,31
8,82,139,11,188
8,83,130,477,369
8,84,497,320,378
8,85,31,139,11
8,86,188,130,477
8,87,369,497,320
8,88,378,31,139
8,89,11,188,130
8,90,477,369,497
8,91,320,378,31
8,92,139,11,188
8,93,130,477,369
8,94,497,320,378
8,95,31,139,11
8,96,188,130,477
8,97,369,497,320
8,98,378,31,139
8,99,11,188,130
8,100,477,369,497
8,101,320,378,31
8,102,139,11,188
8,103,130,477,369
8,104,497,320,378
8,105,31,139,11
8,106,188,130,477
8,107,369,497,320
8,108,378,31,139
8,109,11,188,130
8,110,477,369,497
8,111,320,378,31
8,112,139,11,188
8,113,130,477,369
8,114,497,320,378
8,115,31,139,11
8,116,188,130,477
8,117,369,497,320
8,118,378,31,139
8,119,11,188,130
8,120,477,369,497
8,121,320,378,31
8,122,139,11,188
8,123,130,477,369
8,124,497,320,378
8,125,31,139,11
8,126,188,130,477
8,127,369,497,320
8,128,378,31,139
8,129,11,188,130
8,130,477,369,497
8,131,320,378,31
8,132,139,11,188
8,133,130,477,369
8,134,497,320,378
8,135,31,139,11
8,136,188,130,477
8,137,369,497,320
8,138,378,31,139
8,139,11,188,130
8,140,477,369,497
8,141,320,378,31
8,142,139,11,188
8,143,130,477,369
8,144,497,320,378
8,145,31,139,11
8,146,188,130,477
8,147,369,497,320
8,148,378,31,139
8,149,11,188,130
8,150,477,369,497
8,151,320,378,31
8,152,139,11,188
8,153,130,477,369
8,154,497,320,378
8,155,31,139,11
8,156,188,130,477
8,157,369,497,320
8,158,378,31,139
8,159,11,188,130
8,160,477,369,497
8,161,320,378,31
8,162,139,11,188
8,163,130,477,369
8,164,497,320,378
8,165,31,139,11
8,166,188,130,477
8,167,369,497,320
8,168,378,31,139
8,169,11,188,130
8,170,477,369,497
8,171,320,378,31
8,172,139,11,188
8,173,130,477,369
8,174,497,320,378
8,175,31,139,11
8,176,188,130,477
8,177,369,497,320
8,178,378,31,139
8,179,11,188,130
8,180,477,369,497
8,181,320,378,31
8,182,139,11,188
8,183,130,477,369
8,184,497,320,378
8,185,31,139,11
8,186,188,130,477
9,0,369,497,320
9,1,378,31,139
9,2,11,188,130
9,3,477,369,497
9,4,320,378,31
9,5,139,11,188
9,6,130,477,369
9,7,497,320,378
9,8,31,139,11
9,9,188,130,477
9,10,369,497,320
9,11,378,31,139
9,12,11,188,130
9,13,477,369,497
9,14,320,378,31
9,15,139,11,188
9,16,130,477,369
9,17,497,320,378
9,18,31,139,11
9,19,188,130,477
9,20,369,497,320
9,21,378,31,139
9,22,11,188,130
9,23,477,369,497
9,24,320,378,31
9,25,139,11,188
9,26,130,477,369
9,27,497,320,378
9,28,31,139,11
9,29,188,130,477
9,30,369,497,320
9,31,378,31,139
9,32,11,188,130
9,33,477,369,497
9,34,320,378,31
9,35,139,11,188
9,36,130,477,369
9,37,497,320,378
9,38,31,139,11
9,39,188,130,477
9,40,369,497,320
9,41,378,31,139
9,42,11,188,130
9,43,477,369,497
9,44,320,378,31
9,45,139,11,188
9,46,130,477,369
9,47,497,320,378
9,48,31,139,11
9,49,188,130,477
9,50,369,497,320
9,51,378,31,139
9,52,11,188,130
9,53,477,369,497
9,54,320,378,31
9,55,139,11,188
9,56,130,477,369
9,57,497,320,378
9,58,31,139,11
9,59,188,130,477
9,60,369,497,320
9,61,378,31,139
9,62,11,188,130
9,63,477,369,497
9,64,320,378,31
9,65,139,11,188
9,66,130,477,369
9,67,497,320,378
9,68,31,139,11
9,69,188,130,477
9,70,369,497,320
9,71,378,31,139
9,72,11,188,130
9,73,477,369,497
9,74,320,378,31
9,75,139,11,188
9,76,130,477,369
9,77,497,320,378
9,78,31,139,11
9,79,188,130,477
9,80,369,497,320
9,81,378,31,139
9,82,11,188,130
9,83,477,369,497
9,84,320,378,31
9,85,139,11,188
9,86,130,477,369
9,87,497,320,378
9,88,31,139,11
9,89,188,130,477
9,90,369,497,320
9,91,378,31,139
9,92,11,188,130
9,93,477,369,497
9,94,320,378,31
9,95,139,11,188
9,96,130,477,369
9,97,497,320,378
9,98,31,139,11
9,99,188,130,477
9,100,369,497,320
9,101,378,31,139
9,102,11,188,130
9,103,477,369,497
9,104,320,378,31
9,105,139,11,188
9,106,130,477,369
9,107,497,320,378
9,108,31,139,11
9,109,188,130,477
9,110,369,497,320
9,111,378,31,139
9,112,11,188,130
9,113,477,369,497
9,114,320,378,31
9,115,139,11,188
9,116,130,477,369
9,117,497,320,378
9,118,31,139,11
9,119,188,130,477
9,120,369,497,320
9,121,378,31,139
9,122,11,188,130
9,123,477,369,497
9,124,320,378,31
9,125,139,11,188
9,126,130,477,369
9,127,497,320,378
9,128,31,139,11
9,129,188,130,477
9,130,369,497,320
9,131,378,31,139
9,132,11,188,130
9,133,477,369,497
9,134,320,378,31
9,135,139,11,188
9,136,130,477,369
9,137,497,320,378
9,138,31,139,11
9,139,188,130,477
9,140,369,497,320
9,141,378,31,139
9,142,11,188,130
9,143,477,369,497
9,144,320,378,31
9,145,139,11,188
9,146,130,477,369
9,147,497,320,378
9,148,31,139,11
9,149,188,130,477
9,150,369,497,320
9,151,378,31,139
9,152,11,188,130
9,153,477,369,497
9,154,320,378,31
9,155,139,11,188
9,156,130,477,369
9,157,497,320,378
9,158,31,139,11
9,159,188,130,477
9,160,369,497,320
9,161,378,31,139
9,162,11,188,130
9,163,477,369,497
9,164,320,378,31
9,165,139,11,188
9,166,130,477,369
9,167,497,320,378
9,168,31,139,11
9,169,188,130,477
9,170,369,497,320
9,171,378,31,139
9,172,11,188,130
9,173,477,369,497
9,174,320,378,31
9,175,139,11,188
9,176,130,477,369
9,177,497,320,378
9,178,31,139,11
9,179,188,130,477
9,180,369,497,320
9,181,378,31,139
9,182,11,188,130
9,183,477,369,497
9,184,320,378,31
9,185,139,11,188
9,186,130,477,369
10,0,497,320,378
10,1,31,139,11
10,2,188,130,477
10,3,369,497,320
10,4,378,31,139
10,5,11,188,130
10,6,477,369,497
10,7,320,378,31
10,8,139,11,188
10,9,130,477,369
10,10,497,320,378
10,11,31,139,11
10,12,188,130,477
10,13,369,497,320
10,14,378,31,139
10,15,11,188,130
10,16,477,369,497
10,17,320,378,31
10,18,139,11,188
10,19,130,477,369
10,20,497,320,378
10,21,31,139,11
10,22,188,130,477
10,23,369,497,320
10,24,378,31,139
10,25,11,188,130
10,26,477,369,497
10,27,320,378,31
10,28,139,11,188
10,29,130,477,369
10,30,497,320,378
10,31,31,139,11
10,32,188,130,477
10,33,369,497,320
10,34,378,31,139
10,35,11,188,130
10,36,477,369,497
10,37,320,378,31
10,38,139,11,188
10,39,130,477,369
10,40,497,320,378
10,41,31,139,11
10,42,188,130,477
10,43,369,497,320
10,44,378,31,139
10,45,11,188,130
10,46,477,369,497
10,47,320,378,31
10,48,139,11,188
10,49,130,477,369
10,50,497,320,378
10,51,31,139,11
10,52,188,130,477
10,53,369,497,320
10,54,378,31,139
10,55,11,188,130
10,56,477,369,497
10,57,320,378,31
10,58,139,11,188
10,59,130,477,369
10,60,497,320,378
10,61,31,139,11
10,62,188,130,477
10,63,369,497,320
10,64,378,31,139
10,65,11,188,130
10,66,477,369,497
10,67,320,378,31
10,68,139,11,188
10,69,130,477,369
10,70,497,320,378
10,71,31,139,11
10,72,188,130,477
10,73,369,497,320
10,74,378,31,139
10,75,11,188,130
10,76,477,369,497
10,77,320,378,31
10,78,139,11,188
10,79,130,477,369
10,80,497,320,378
10,81,31,139,11
10,82,188,130,477
10,83,369,497,320
10,84,378,31,139
10,85,11,188,130
10,86,477,369,497
10,87,320,378,31
10,88,139,11,188
10,89,130,477,369
10,90,497,320,378
10,91,31,139,11
10,92,188,130,477
10,93,369,497,320
10,94,378,31,139
10,95,11,188,130
10,96,477,369,497
10,97,320,378,31
10,98,139,11,188
10,99,130,477,369
10,100,497,320,378
10,101,31,139,11
10,102,188,130,477
10,103,369,497,320
10,104,378,31,139
10,105,11,188,130
10,106,477,369,497
10,107,320,378,31
10,108,139,11,188
10,109,130,477,369
10,110,497,320,378
10,111,31,139,11
10,112,188,130,477
10,113,369,497,320
10,114,378,31,139
10,115,11,188,130
10,116,477,369,497
10,117,320,378,31
10,118,139,11,188
10,119,130,477,369
10,120,497,320,378
10,121,31,139,11
10,122,188,130,477
10,123,369,497,320
10,124,378,31,139
10,125,11,188,130
10,126,477,369,497
10,127,320,378,31
10,128,139,11,188
10,129,130,477,369
10,130,497,320,378
10,131,31,139,11
10,132,188,130,477
10,133,369,497,320
10,134,378,31,139
10,135,11,188,130
10,136,477,369,497
10,137,320,378,31
10,138,139,11,188
10,139,130,477,369
10,140,497,320,378
10,141,31,139,11
10,142,188,130,477
10,143,369,497,320
10,144,378,31,139
10,145,11,188,130
10,146,477,369,497
10,147,320,378,31
10,148,139,11,188
10,149,130,477,369
10,150,497,320,378
10,151,31,139,11
10,152,188,130,477
10,153,369,497,320
10,154,378,31,139
10,155,11,188,130
10,156,477,369,497
10,157,320,378,31
10,158,139,11,188
10,159,130,477,369
10,160,497,320,378
10,161,31,139,11
10,162,188,130,477
10,163,369,497,320
10,164,378,31,139
10,165,11,188,130
10,166,477,369,497
10,167,320,378,31
10,168,139,11,188
10,169,130,477,369
10,170,497,320,378
10,171,31,139,11
10,172,188,130,477
10,173,369,497,320
10,174,378,31,139
10,175,11,188,130
10,176,477,369,497
10,177,320,378,31
10,178,139,11,188
10,179,130,477,369
10,180,497,320,378
10,181,31,139,11
10,182,188,130,477
10,183,369,497,320
10,184,378,31,139
10,185,11,188,130
10,186,477,369,497
11,0,320,378,31
11,1,139,11,188
11,2,130,477,369
11,3,497,320,378
11,4,31,139,11
11,5,188,130,477
11,6,369,497,320
11,7,378,31,139
11,8,11,188,130
11,9,477,369,497
11,10,320,378,31
11,11,139,11,188
11,12,130,477,369
11,13,497,320,378
11,14,31,139,11
11,15,188,130,477
11,16,369,497,320
11,17,378,31,139
11,18,11,188,130
11,19,477,369,497
11,20,320,378,31
11,21,139,11,188
11,22,130,477,369
11,23,497,320,378
11,24,31,139,11
11,25,188,130,477
11,26,369,497,320
11,27,378,31,139
11,28,11,188,130
11,29,477,369,497
11,30,320,378,31
11,31,139,11,188
11,32,130,477,369
11,33,497,320,378
11,34,31,139,11
11,35,188,130,477
11,36,369,497,320
11,37,378,31,139
11,38,11,188,130
11,39,477,369,497
11,40,320,378,31
11,41,139,11,188
11,42,130,477,369
11,43,497,320,378
11,44,31,139,11
11,45,188,130,477
11,46,369,497,320
11,47,378,31,139
11,48,11,188,130
11,49,477,369,497
11,50,320,378,31
11,51,139,11,188
11,52,130,477,369
11,53,497,320,378
11,54,31,139,11
11,55,188,130,477
11,56,369,497,320
11,57,378,31,139
11,58,11,188,130
11,59,477,369,497
11,60,320,378,31
11,61,139,11,188
11,62,130,477,369
11,63,497,320,378
11,64,31,139,11
11,65,188,130,477
11,66,369,497,320
11,67,378,31,139
11,68,11,188,130
11,69,477,369,497
11,70,320,378,31
11,71,139,11,188
11,72,130,477,369
11,73,497,320,378
11,74,31,139,11
11,75,188,130,477
11,76,369,497,320
11,77,378,31,139
11,78,11,188,130
11,79,477,369,497
11,80,320,378,31
11,81,139,11,188
11,82,130,477,369
11,83,497,320,378
11,84,31,139,11
11,85,188,130,477
11,86,369,497,320
11,87,378,31,139
11,88,11,188,130
11,89,477,369,497
11,90,320,378,31
11,91,139,11,188
11,92,130,477,369
11,93,497,320,378
11,94,31,139,11
11,95,188,130,477
11,96,369,497,320
11,97,378,31,139
11,98,11,188,130
11,99,477,369,497
11,100,320,378,31
11,101,139,11,188
11,102,130,477,369
11,103,497,320,378
11,104,31,139,11
11,105,188,130,477
11,106,369,497,320
11,107,378,31,139
11,108,11,188,130
11,109,477,369,497
11,110,320,378,31
11,111,139,11,188
11,112,130,477,369
11,113,497,320,378
11,114,31,139,11
11,115,188,130,477
11,116,369,497,320
11,117,378,31,139
11,118,11,188,130
11,119,477,369,497
11,120,320,378,31
11,121,139,11,188
11,122,130,477,369
11,123,497,320,378
11,124,31,139,11
11,125,188,130,477
11,126,369,497,320
11,127,378,31,139
11,128,11,188,130
11,129,477,369,497
11,130,320,378,31
11,131,139,11,188
11,132,130,477,369
11,133,497,320,378
11,134,31,139,11
11,135,188,130,477
11,136,369,497,320
11,137,378,31,139
11,138,11,188,130
11,139,477,369,497
11,140,320,378,31
11,141,139,11,188
11,142,130,477,369
11,143,497,320,378
11,144,31,139,11
11,145,188,130,477
11,146,369,497,320
11,147,378,31,139
11,148,11,188,130
11,149,477,369,497
11,150,320,378,31
11,151,139,11,188
11,152,130,477,369
11,153,497,320,378
11,154,31,139,11
11,155,188,130,477
11,156,369,497,320
11,157,378,31,139
11,158,11,188,130
11,159,477,369,497
11,160,320,378,31
11,161,139,11,188
11,162,130,477,369
11,163,497,320,378
11,164,31,139,11
11,165,188,130,477
11,166,369,497,320
11,167,378,31,139
11,168,11,188,130
11,169,477,369,497
11,170,320,378,31
11,171,139,11,188
11,172,130,477,369
11,173,497,320,378
11,174,31,139,11
11,175,188,130,477
11,176,369,497,320
11,177,378,31,139
11,178,11,188,130
11,179,477,369,497
11,180,320,378,31
11,181,139,11,188
11,182,130,477,369
11,183,497,320,378
11,184,31,139,11
11,185,188,130,477
11,186,369,497,320
12,0,378,31,139
12,1,11,188,130
12,2,477,369,497
12,3,320,378,31
12,4,139,11,188
12,5,130,477,369
12,6,497,320,378
12,7,31,139,11
12,8,188,130,477
12,9,369,497,320
12,10,378,31,139
12,11,11,188,130
12,12,477,369,497
12,13,320,378,31
12,14,139,11,188
12,15,130,477,369
12,16,497,320,378
12,17,31,139,11
12,18,188,130,477
12,19,369,497,320
12,20,378,31,139
12,21,11,188,130
12,22,477,369,497
12,23,320,378,31
12,24,139,11,188
12,25,130,477,369
12,26,497,320,378
12,27,31,139,11
12,28,188,130,477
12,29,369,497,320
12,30,378,31,139
12,31,11,188,130
12,32,477,369,497
12,33,320,378,31
12,34,139,11,188
12,35,130,477,369
12,36,497,320,378
12,37,31,139,11
12,38,188,130,477
12,39,369,497,320
12,40,378,31,139
12,41,11,188,130
12,42,477,369,497
12,43,320,378,31
12,44,139,11,188
12,45,130,477,369
12,46,497,320,378
12,47,31,139,11
12,48,188,130,477
12,49,369,497,320
12,50,378,31,139
12,51,11,188,130
12,52,477,369,497
12,53,320,378,31
12,54,139,11,188
12,55,130,477,369
12,56,497,320,378
12,57,31,139,11
12,58,188,130,477
12,59,369,497,320
12,60,378,31,139
12,61,11,188,130
12,62,477,369,497
12,63,320,378,31
12,64,139,11,188
12,65,130,477,369
12,66,497,320,378
12,67,31,139,11
12,68,188,130,477
12,69,369,497,320
12,70,378,31,139
12,71,11,188,130
12,72,477,369,497
12,73,320,378,31
12,74,139,11,188
12,75,130,477,369
12,76,497,320,378
12,77,31,139,11
12,78,188,130,477
12,79,369,497,320
12,80,378,31,139
12,81,11,188,130
12,82,477,369,497
12,83,320,378,31
12,84,139,11,188
12,85,130,477,369
12,86,497,320,378
12,87,31,139,11
12,88,188,130,477
12,89,369,497,320
12,90,378,31,139
12,91,11,188,130
12,92,477,369,497
12,93,320,378,31
12,94,139,11,188
12,95,130,477,369
12,96,497,320,378
12,97,31,139,11
12,98,188,130,477
12,99,369,497,320
12,100,378,31,139
12,101,11,188,130
12,102,477,369,497
12,103,320,378,31
12,104,139,11,188
12,105,130,477,369
12,106,497,320,378
12,107,31,139,11
12,108,188,130,477
12,109,369,497,320
12,110,378,31,139
12,111,11,188,130
12,112,477,369,497
12,113,320,378,31
12,114,139,11,188
12,115,130,477,369
12,116,497,320,378
12,117,31,139,11
12,118,188,130,477
12,119,369,497,320
12,120,378,31,139
12,121,11,188,130
12,122,477,369,497
12,123,320,378,31
12,124,139,11,188
12,125,130,477,369
12,126,497,320,378
12,127,31,139,11
12,128,188,130,477
12,129,369,497,320
12,130,378,31,139
12,131,11,188,130
12,132,477,369,497
12,133,320,378,31
12,134,139,11,188
12,135,130,477,369
12,136,497,320,378
12,137,31,139,11
12,138,188,130,477
12,139,369,497,320
12,140,378,31,139
12,141,11,188,130
12,142,477,369,497
12,143,320,378,31
12,144,139,11,188
12,145,130,477,369
12,146,497,320,378
12,147,31,139,11
12,148,188,130,477
12,149,369,497,320
12,150,378,31,139
12,151,11,188,130
12,152,477,369,497
12,153,320,378,31
12,154,139,11,188
12,155,130,477,369
12,156,497,320,378
12,157,31,139,11
12,158,188,130,477
12,159,369,497,320
12,160,378,31,139
12,161,11,188,130
12,162,477,369,497
12,163,320,378,31
12,164,139,11,188
12,165,130,477,369
12,166,497,320,378
12,167,31,139,11
12,168,188,130,477
12,169,369,497,320
12,170,378,31,139
12,171,11,188,130
12,172,477,369,497
12,173,320,378,31
12,174,139,11,188
12,175,130,477,369
12,176,497,320,378
12,177,31,139,11
12,178,188,130,477
12,179,369,497,320
12,180,378,31,139
12,181,11,188,130
12,182,477,369,497
12,183,320,378,31
12,184,139,11,188
12,185,130,477,369
12,186,497,320,378
13,0,31,139,11
13,1,188,130,477
13,2,369,497,320
13,3,378,31,139
13,4,11,188,130
13,5,477,369,497
13,6,320,378,31
13,7,139,11,188
13,8,130,477,369
13,9,497,320,378
13,10,31,139,11
13,11,188,130,477
13,12,369,497,320
13,13,378,31,139
13,14,11,188,130
13,15,477,369,497
13,16,320,378,31
13,17,139,11,188
13,18,130,477,369
13,19,497,320,378
13,20,31,139,11
13,21,188,130,477
13,22,369,497,320
13,23,378,31,139
13,24,11,188,130
13,25,477,369,497
13,26,320,378,31
13,27,139,11,188
13,28,130,477,369
13,29,497,320,378
13,30,31,139,11
13,31,188,130,477
13,32,369,497,320
13,33,378,31,139
13,34,11,188,130
13,35,477,369,497
13,36,320,378,31
13,37,139,11,188
13,38,130,477,369
13,39,497,320,378
13,40,31,139,11
13,41,188,130,477
13,42,369,497,320
13,43,378,31,139
13,44,11,188,130
13,45,477,369,497
13,46,320,378,31
13,47,139,11,188
13,48,130,477,369
13,49,497,320,378
13,50,31,139,11
13,51,188,130,477
13,52,369,497,320
13,53,378,31,139
13,54,11,188,130
13,55,477,369,497
13,56,320,378,31
13,57,139,11,188
13,58,130,477,369
13,59,497,320,378
13,60,31,139,11
13,61,188,130,477
13,62,369,497,320
13,63,378,31,139
13,64,11,188,130
13,65,477,369,497
13,66,320,378,31
13,67,139,11,188
13,68,130,477,369
13,69,497,320,378
13,70,31,139,11
13,71,188,130,477
13,72,369,497,320
13,73,378,31,139
13,74,11,188,130
13,75,477,369,497
13,76,320,378,31
13,77,139,11,188
13,78,130,477,369
13,79,497,320,378
13,80,31,139,11
13,81,188,130,477
13,82,369,497,320
13,83,378,31,139
13,84,11,188,130
13,85,477,369,497
13,86,320,378,31
13,87,139,11,188
13,88,130,477,369
13,89,497,320,378
13,90,31,139,11
13,91,188,130,477
13,92,369,497,320
13,93,378,31,139
13,94,11,188,130
13,95,477,369,497
13,96,320,378,31
13,97,139,11,188
13,98,130,477,369
13,99,497,320,378
13,100,31,139,11
13,101,188,130,477
13,102,369,497,320
13,103,378,31,139
13,104,11,188,130
13,105,477,369,497
13,106,320,378,31
13,107,139,11,188
13,108,130,477,369
13,109,497,320,378
13,110,31,139,11
13,111,188,130,477
13,112,369,497,320
13,113,378,31,139
13,114,11,188,130
13,115,477,369,497
13,116,320,378,31
13,117,139,11,188
13,118,130,477,369
13,119,497,320,378
13,120,31,139,11
13,121,188,130,477
13,122,369,497,320
13,123,378,31,139
13,124,11,188,130
13,125,477,369,497
13,126,320,378,31
13,127,139,11,188
13,128,130,477,369
13,129,497,320,378
13,130,31,139,11
13,131,188,130,477
13,132,369,497,320
13,133,378,31,139
13,134,11,188,130
13,135,477,369,497
13,136,320,378,31
13,137,139,11,188
13,138,130,477,369
13,139,497,320,378
13,140,31,139,11
13,141,188,130,477
13,142,369,497,320
13,143,378,31,139
13,144,11,188,130
13,145,477,369,497
13,146,320,378,31
13,147,139,11,188
13,148,130,477,369
13,149,497,320,378
13,150,31,139,11
13,151,188,130,477
13,152,369,497,320
13,153,378,31,139
13,154,11,188,130
13,155,477,369,497
13,156,320,378,31
13,157,139,11,188
13,158,130,477,369
13,159,497,320,378
13,160,31,139,11
13,161,188,130,477
13,162,369,497,320
13,163,378,31,139
13,164,11,188,130
13,165,477,369,497
13,166,320,378,31
13,167,139,11,188
13,168,130,477,369
13,169,497,320,378
13,170,31,139,11
13,171,188,130,477
13,172,369,497,320
13,173,378,31,139
13,174,11,188,130
13,175,477,369,497
13,176,320,378,31
13,177,139,11,188
13,178,130,477,369
13,179,497,320,378
13,180,31,139,11
13,181,188,130,477
13,182,369,497,320
13,183,378,31,139
13,184,11,188,130
13,185,477,369,497
13,186,320,378,31
14,0,139,11,188
14,1,130,477,369
14,2,497,320,378
14,3,31,139,11
14,4,188,130,477
14,5,369,497,320
14,6,378,31,139
14,7,11,188,130
14,8,477,369,497
14,9,320,378,31
14,10,139,11,188
14,11,130,477,369
14,12,497,320,378
14,13,31,139,11
